Filename: /home/lukaszkakol/workspace/python-performance/examples/example_0.py

Line #    Mem usage    Increment   Line Contents
================================================
    11  31.1445 MiB  31.1445 MiB   @memory_profiler.profile(precision=4)
    12                             def memory_profile(x):
    13  32.8359 MiB   1.6914 MiB       list_a = [i for i in range(x)]
    14  34.9648 MiB   2.1289 MiB       list_b = [i for i in range(x, 2*x)]
    15  33.7539 MiB  -1.2109 MiB       del list_a
    16  33.7539 MiB   0.0000 MiB       return list_b


         98682 function calls (97743 primitive calls) in 14.965 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        2    0.000    0.000    0.012    0.006 sre_compile.py:542(_code)
        2    0.000    0.000    0.023    0.011 sre_compile.py:557(compile)
    276/2    0.003    0.000    0.012    0.006 sre_compile.py:64(_compile)
      276    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      272    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
     1023    0.001    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
       67    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      393    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
   370/97    0.001    0.000    0.002    0.000 sre_parse.py:173(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      894    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      508    0.000    0.000    0.001    0.000 sre_parse.py:248(match)
      647    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
      224    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       13    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       32    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
     53/2    0.001    0.000    0.011    0.005 sre_parse.py:407(_parse_sub)
    186/5    0.004    0.000    0.011    0.002 sre_parse.py:470(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       59    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       27    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.011    0.006 sre_parse.py:844(parse)
       27    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       53    0.000    0.000    0.022    0.000 tokenize.py:152(_compile)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
       58    0.000    0.000    0.022    0.000 tokenize.py:492(_tokenize)
        1    0.000    0.000    0.000    0.000 tokenize.py:729(generate_tokens)
       57    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9e5d60}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     4210    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
      918    0.001    0.000    0.004    0.000 {built-in method builtins.any}
        1    0.000    0.000   14.965   14.965 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      976    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    10298    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
1928/1835    0.000    0.000    0.001    0.000 {built-in method builtins.len}
      156    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      709    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      358    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
     8403    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
     4210    0.021    0.000    0.021    0.000 {built-in method posix.lstat}
       65    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
      450    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method sys.gettrace}
        2    0.000    0.000    0.000    0.000 {built-in method sys.settrace}
    10584    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     6487    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      214    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      540    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       45    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      917    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       56    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     4210    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       53    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
      917    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     7487    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}


